dateTime,snapshotTimeUTC,instrument,openPrice,closePrice,highPrice,lowPrice,lastTradedVolume,insertStamp,RESOLUTION
"2023-11-06 22:20:00","2023-11-06 11:20:00",AUD/USD,0.65081,0.65078,0.65087,0.65074,44,"2023-11-06 11:22:05",MINUTE_10
"2023-11-06 22:10:00","2023-11-06 11:10:00",AUD/USD,0.65061,0.6507,0.65071,0.65061,26,"2023-11-06 11:12:01",MINUTE_10
"2023-11-06 22:00:00","2023-11-06 11:00:00",AUD/USD,0.65061,0.65067,0.6507,0.65056,85,"2023-11-06 11:02:02",MINUTE_10
"2023-11-06 21:50:00","2023-11-06 10:50:00",AUD/USD,0.6508,0.65087,0.6509,0.65076,48,"2023-11-06 10:52:05",MINUTE_10
"2023-11-06 21:40:00","2023-11-06 10:40:00",AUD/USD,0.651,0.65102,0.65113,0.65098,53,"2023-11-06 10:42:01",MINUTE_10
"2023-11-06 21:30:00","2023-11-06 10:30:00",AUD/USD,0.65106,0.65097,0.6511,0.65096,65,"2023-11-06 10:32:02",MINUTE_10
"2023-11-06 21:20:00","2023-11-06 10:20:00",AUD/USD,0.65087,0.65094,0.65099,0.65087,71,"2023-11-06 10:22:05",MINUTE_10
"2023-11-06 21:10:00","2023-11-06 10:10:00",AUD/USD,0.65098,0.65086,0.65106,0.65084,72,"2023-11-06 10:12:01",MINUTE_10
"2023-11-06 21:00:00","2023-11-06 10:00:00",AUD/USD,0.65074,0.65095,0.65105,0.65074,95,"2023-11-06 10:02:01",MINUTE_10
"2023-11-06 20:50:00","2023-11-06 09:50:00",AUD/USD,0.65099,0.65085,0.65107,0.65081,77,"2023-11-06 09:52:05",MINUTE_10
"2023-11-06 20:40:00","2023-11-06 09:40:00",AUD/USD,0.65086,0.65102,0.65107,0.65086,89,"2023-11-06 09:42:05",MINUTE_10
"2023-11-06 20:30:00","2023-11-06 09:30:00",AUD/USD,0.65115,0.65103,0.65117,0.65102,64,"2023-11-06 09:32:02",MINUTE_10
"2023-11-06 20:20:00","2023-11-06 09:20:00",AUD/USD,0.65143,0.65107,0.65144,0.65107,138,"2023-11-06 09:22:05",MINUTE_10
"2023-11-06 20:10:00","2023-11-06 09:10:00",AUD/USD,0.65136,0.65179,0.6518,0.65134,100,"2023-11-06 09:12:01",MINUTE_10
"2023-11-06 20:00:00","2023-11-06 09:00:00",AUD/USD,0.65156,0.65184,0.65185,0.65153,126,"2023-11-06 09:02:01",MINUTE_10
"2023-11-06 19:50:00","2023-11-06 08:50:00",AUD/USD,0.65166,0.65162,0.65171,0.65151,142,"2023-11-06 08:52:05",MINUTE_10
"2023-11-06 19:40:00","2023-11-06 08:40:00",AUD/USD,0.65212,0.65217,0.65219,0.65209,67,"2023-11-06 08:42:05",MINUTE_10
"2023-11-06 19:30:00","2023-11-06 08:30:00",AUD/USD,0.65162,0.65146,0.65168,0.65131,155,"2023-11-06 08:32:02",MINUTE_10
"2023-11-06 19:20:00","2023-11-06 08:20:00",AUD/USD,0.6516,0.65171,0.65174,0.65155,87,"2023-11-06 08:22:05",MINUTE_10
"2023-11-06 19:10:00","2023-11-06 08:10:00",AUD/USD,0.65131,0.6516,0.65168,0.65127,153,"2023-11-06 08:12:05",MINUTE_10
"2023-11-06 19:00:00","2023-11-06 08:00:00",AUD/USD,0.65061,0.65081,0.65084,0.65055,151,"2023-11-06 08:02:02",MINUTE_10
"2023-11-06 18:50:00","2023-11-06 07:50:00",AUD/USD,0.65126,0.65103,0.65126,0.65103,93,"2023-11-06 07:52:05",MINUTE_10
"2023-11-06 18:40:00","2023-11-06 07:40:00",AUD/USD,0.6514,0.65138,0.65155,0.65135,139,"2023-11-06 07:42:05",MINUTE_10
"2023-11-06 18:30:00","2023-11-06 07:30:00",AUD/USD,0.65137,0.65126,0.65147,0.65119,89,"2023-11-06 07:32:01",MINUTE_10
"2023-11-06 18:20:00","2023-11-06 07:20:00",AUD/USD,0.65103,0.65113,0.65118,0.65095,91,"2023-11-06 07:22:05",MINUTE_10
"2023-11-06 18:10:00","2023-11-06 07:10:00",AUD/USD,0.65069,0.65091,0.65093,0.65069,118,"2023-11-06 07:12:05",MINUTE_10
"2023-11-06 18:00:00","2023-11-06 07:00:00",AUD/USD,0.6514,0.6513,0.6515,0.65125,126,"2023-11-06 07:02:02",MINUTE_10
"2023-11-06 17:50:00","2023-11-06 06:50:00",AUD/USD,0.65174,0.65175,0.65186,0.65165,71,"2023-11-06 06:52:05",MINUTE_10
"2023-11-06 17:40:00","2023-11-06 06:40:00",AUD/USD,0.65163,0.6517,0.65173,0.65163,42,"2023-11-06 06:42:05",MINUTE_10
"2023-11-06 17:30:00","2023-11-06 06:30:00",AUD/USD,0.65147,0.65151,0.65154,0.65143,75,"2023-11-06 06:32:01",MINUTE_10
"2023-11-06 17:20:00","2023-11-06 06:20:00",AUD/USD,0.65179,0.65176,0.65188,0.65165,74,"2023-11-06 06:22:05",MINUTE_10
"2023-11-06 17:10:00","2023-11-06 06:10:00",AUD/USD,0.65169,0.65169,0.65178,0.65167,54,"2023-11-06 06:12:05",MINUTE_10
"2023-11-06 17:00:00","2023-11-06 06:00:00",AUD/USD,0.65146,0.65156,0.65165,0.6514,77,"2023-11-06 06:02:02",MINUTE_10
"2023-11-06 16:50:00","2023-11-06 05:50:00",AUD/USD,0.6513,0.65131,0.65137,0.65124,77,"2023-11-06 05:52:05",MINUTE_10
"2023-11-06 16:40:00","2023-11-06 05:40:00",AUD/USD,0.651,0.65115,0.6512,0.651,84,"2023-11-06 05:42:05",MINUTE_10
"2023-11-06 16:30:00","2023-11-06 05:30:00",AUD/USD,0.65062,0.65054,0.65063,0.65049,86,"2023-11-06 05:32:02",MINUTE_10
"2023-11-06 16:20:00","2023-11-06 05:20:00",AUD/USD,0.65076,0.65079,0.65082,0.65076,31,"2023-11-06 05:22:05",MINUTE_10
"2023-11-06 16:10:00","2023-11-06 05:10:00",AUD/USD,0.6508,0.65085,0.65089,0.65079,38,"2023-11-06 05:12:01",MINUTE_10
"2023-11-06 16:00:00","2023-11-06 05:00:00",AUD/USD,0.65097,0.65099,0.65102,0.65087,45,"2023-11-06 05:02:02",MINUTE_10
"2023-11-06 15:50:00","2023-11-06 04:50:00",AUD/USD,0.65129,0.65119,0.65132,0.65115,47,"2023-11-06 04:52:05",MINUTE_10
"2023-11-06 15:40:00","2023-11-06 04:40:00",AUD/USD,0.65152,0.65149,0.65156,0.65148,42,"2023-11-06 04:42:01",MINUTE_10
"2023-11-06 15:30:00","2023-11-06 04:30:00",AUD/USD,0.6518,0.6518,0.65184,0.65176,63,"2023-11-06 04:32:01",MINUTE_10
"2023-11-06 15:20:00","2023-11-06 04:20:00",AUD/USD,0.65179,0.65178,0.65181,0.65174,31,"2023-11-06 04:22:05",MINUTE_10
"2023-11-06 15:10:00","2023-11-06 04:10:00",AUD/USD,0.65169,0.65168,0.6517,0.65164,66,"2023-11-06 04:12:05",MINUTE_10
"2023-11-06 15:00:00","2023-11-06 04:00:00",AUD/USD,0.65127,0.65114,0.65128,0.65112,57,"2023-11-06 04:02:01",MINUTE_10
